"";"Estimate";"Std_Error";"t_value";"P_Value";"significancia";"agg";"Y_var";"table";"heterogenities"
"151";0,107048027938166;0,081679362178805;1,31058844098006;0,190612046670662;"";"ATT";"math_c_sd_nat";"base_ai";"FALSE"
"152";0,113338365844613;0,0553566349608211;2,04742152272855;0,0411483205076374;".";"ATT";"math_c_sd_nat";"base_10p";"FALSE"
"153";0,0647557578593365;0,0475060283627742;1,36310611707712;0,173471284140839;"";"ATT";"math_c_sd_nat";"base_50p";"FALSE"
"154";0,194688286493421;0,088312634264804;2,20453492429692;0,0279479153344879;"*";"ATT";"math_c_sd_nat";"base_ic";"FALSE"
"155";0,095753383085692;0,0497718377261108;1,92384664622217;0,0549539280633877;".";"ATT";"math_c_sd_nat";"base_ent";"FALSE"
"156";-0,175970499121084;0,147781577702299;-1,19074719499591;0,23556156319139;"";"ATT";"math_c_sd_nat";"base_ai";"PRIV"
"157";0,194340026920113;0,0965336241840611;2,01318482096523;0,0449019490798304;".";"ATT";"math_c_sd_nat";"base_ai";"PUBL"
"158";0,0193088395045542;0,102028596640794;0,189249290299795;0,850141871878003;"";"ATT";"math_c_sd_nat";"base_10p";"PRIV"
"159";0,138014596414295;0,0667108019090997;2,06884930872745;0,0393315429714362;".";"ATT";"math_c_sd_nat";"base_10p";"PUBL"
"160";0,0823828972210308;0,0709941874354467;1,16041749609346;0,247640362040414;"";"ATT";"math_c_sd_nat";"base_50p";"PRIV"
"161";0,0485138428375785;0,06147164039339;0,789206901379439;0,43054928158087;"";"ATT";"math_c_sd_nat";"base_50p";"PUBL"
"162";0,0806603883181204;0,15330079622539;0,526157660652522;0,599521135680673;"";"ATT";"math_c_sd_nat";"base_ic";"PRIV"
"163";0,224839179392898;0,105116935243548;2,13894344305191;0,0331628885858556;"*";"ATT";"math_c_sd_nat";"base_ic";"PUBL"
"164";-0,00310730787894657;0,0727181952627493;-0,0427308167882753;0,965970409811234;"";"ATT";"math_c_sd_nat";"base_ent";"PRIV"
"165";0,156420353287905;0,0674718799805484;2,31830435631851;0,021041747149221;"*";"ATT";"math_c_sd_nat";"base_ent";"PUBL"
"166";0,0350121236456753;0,0703018564411672;0,498025591614008;0,618689903084276;"";"ATT";"reading_c_sd_nat";"base_ai";"FALSE"
"167";0,136964024123579;0,0544521354571554;2,51531042765709;0,0122109484872147;"*";"ATT";"reading_c_sd_nat";"base_10p";"FALSE"
"168";0,0764296187454337;0,0457892298583289;1,66916148146422;0,095720225307871;"";"ATT";"reading_c_sd_nat";"base_50p";"FALSE"
"169";0,0550372676210216;0,0780165519255083;0,705456294371639;0,480859505077252;"";"ATT";"reading_c_sd_nat";"base_ic";"FALSE"
"170";0,0243978275877392;0,0476570917860875;0,51194537210224;0,608920360357479;"";"ATT";"reading_c_sd_nat";"base_ent";"FALSE"
"171";-0,191271656632645;0,118285268867786;-1,61703700269253;0,107890637744761;"";"ATT";"reading_c_sd_nat";"base_ai";"PRIV"
"172";0,105560104968901;0,0848124955173899;1,24462915900473;0,2141459769842;"";"ATT";"reading_c_sd_nat";"base_ai";"PUBL"
"173";0,151854517754089;0,107342639621554;1,41467098526238;0,159145207696312;"";"ATT";"reading_c_sd_nat";"base_10p";"PRIV"
"174";0,126794276847254;0,0642505820084664;1,97343390337765;0,0492726179354633;".";"ATT";"reading_c_sd_nat";"base_10p";"PUBL"
"175";0,0742861061139449;0,0609128151283665;1,21954806976817;0,224465183351273;"";"ATT";"reading_c_sd_nat";"base_50p";"PRIV"
"176";0,0612711605525968;0,0585380779232035;1,04668897111687;0,295997660242715;"";"ATT";"reading_c_sd_nat";"base_50p";"PUBL"
"177";-0,000647472574564912;0,134426851129619;-0,00481654200127469;0,996163085017378;"";"ATT";"reading_c_sd_nat";"base_ic";"PRIV"
"178";0,0657229299742297;0,0938271938071079;0,700467820761478;0,484121388932859;"";"ATT";"reading_c_sd_nat";"base_ic";"PUBL"
"179";-0,0136957605719842;0,0635778082347977;-0,215417312301876;0,829721564842657;"";"ATT";"reading_c_sd_nat";"base_ent";"PRIV"
"180";0,0265934118574393;0,0710848148960819;0,374108195910983;0,708563352571993;"";"ATT";"reading_c_sd_nat";"base_ent";"PUBL"
"181";0,16876635042608;0,0613789319620224;2,7495810863979;0,00618811159846834;"**";"ATT";"Participate_saberpro_sd_nat";"base_ai";"FALSE"
"182";0,0466310885426156;0,0602233095938979;0,774302987614957;0,439124316389843;"";"ATT";"Participate_saberpro_sd_nat";"base_10p";"FALSE"
"183";0,0474532800079455;0,0449242060533624;1,05629646412847;0,29135012762439;"";"ATT";"Participate_saberpro_sd_nat";"base_50p";"FALSE"
"184";0,242385091045977;0,0777736286444135;3,11654599728371;0,00193659370237787;"***";"ATT";"Participate_saberpro_sd_nat";"base_ic";"FALSE"
"185";-0,0467580701744283;0,0886698766650702;-0,527327565268259;0,598205292383484;"";"ATT";"Participate_saberpro_sd_nat";"base_ent";"FALSE"
"186";0,173569272275872;0,133630491478195;1,2988747579679;0,195903487483912;"";"ATT";"Participate_saberpro_sd_nat";"base_ai";"PRIV"
"187";0,166099456843981;0,0684497380033425;2,42659010376155;0,015773400621923;"*";"ATT";"Participate_saberpro_sd_nat";"base_ai";"PUBL"
"188";0,0999235578226459;0,18517287445132;0,539623085285718;0,590221504030669;"";"ATT";"Participate_saberpro_sd_nat";"base_10p";"PRIV"
"189";0,0437994451570299;0,0563962155475027;0,776638019622742;0,437923664930967;"";"ATT";"Participate_saberpro_sd_nat";"base_10p";"PUBL"
"190";-0,0523357158751017;0,0922509096878579;-0,567319238934185;0,571307602356032;"";"ATT";"Participate_saberpro_sd_nat";"base_50p";"PRIV"
"191";0,0817352642398612;0,0553190571469218;1,47752453594393;0,140474581368848;"";"ATT";"Participate_saberpro_sd_nat";"base_50p";"PUBL"
"192";0,261624459041688;0,192855848258939;1,35658037546477;0,176862062124925;"";"ATT";"Participate_saberpro_sd_nat";"base_ic";"PRIV"
"193";0,236009772171581;0,079485800234023;2,96920671964952;0,00320096477099861;"***";"ATT";"Participate_saberpro_sd_nat";"base_ic";"PUBL"
"194";-0,21837941560048;0,183746075569617;-1,18848478762607;0,236437103582497;"";"ATT";"Participate_saberpro_sd_nat";"base_ent";"PRIV"
"195";0,0541741176826556;0,0304531290656795;1,77893436059776;0,0761681759895449;"";"ATT";"Participate_saberpro_sd_nat";"base_ent";"PUBL"
"196";-0,162455671742385;0,0848809321834594;-1,91392421788274;0,0562132726426596;".";"ATT";"frac_trabaja_sd_nat";"base_ai";"FALSE"
"197";-0,100824061785571;0,0650376787496397;-1,55024077925183;0,121728027575542;"";"ATT";"frac_trabaja_sd_nat";"base_10p";"FALSE"
"198";-0,0304770870741482;0,0650184020659;-0,468745556731122;0,639458717796676;"";"ATT";"frac_trabaja_sd_nat";"base_50p";"FALSE"
"199";-0,134439572624291;0,0948719218120249;-1,41706386944141;0,157095875424997;"";"ATT";"frac_trabaja_sd_nat";"base_ic";"FALSE"
"200";-0,112859518371184;0,0755768094210162;-1,49330885010607;0,136001282127891;"";"ATT";"frac_trabaja_sd_nat";"base_ent";"FALSE"
"201";-0,157138278882418;0,213814020793049;-0,734929722099529;0,463485665070397;"";"ATT";"frac_trabaja_sd_nat";"base_ai";"PRIV"
"202";-0,161905612869033;0,0887879716221666;-1,82350840897701;0,0691254327002441;"";"ATT";"frac_trabaja_sd_nat";"base_ai";"PUBL"
"203";0,145618404168522;0,119207110106128;1,2215580432986;0,223705874901744;"";"ATT";"frac_trabaja_sd_nat";"base_10p";"PRIV"
"204";-0,179287443670552;0,0798359774201133;-2,24569735931339;0,0253788394798505;"*";"ATT";"frac_trabaja_sd_nat";"base_10p";"PUBL"
"205";-0,0170197593193223;0,140205996653689;-0,121391094001218;0,903536498018796;"";"ATT";"frac_trabaja_sd_nat";"base_50p";"PRIV"
"206";-0,0356545886914067;0,0786419478763339;-0,453378758464557;0,650569560512606;"";"ATT";"frac_trabaja_sd_nat";"base_50p";"PUBL"
"207";-0,0259842595601427;0,2585287893195;-0,100508185678425;0,920069118284568;"";"ATT";"frac_trabaja_sd_nat";"base_ic";"PRIV"
"208";-0,15163735297929;0,0940508846700632;-1,61229055432327;0,107840374257902;"";"ATT";"frac_trabaja_sd_nat";"base_ic";"PUBL"
"209";-0,0708444999577756;0,13934163570912;-0,508423053865005;0,611870349458652;"";"ATT";"frac_trabaja_sd_nat";"base_ent";"PRIV"
"210";-0,140723524130366;0,0782613882713012;-1,79812200165085;0,073068781150012;"";"ATT";"frac_trabaja_sd_nat";"base_ent";"PUBL"
"211";-0,137882982599364;0,060796879531808;-2,26792861181676;0,0237689518492916;"*";"ATT";"estudiantes_prom_sd_nat";"base_ai";"FALSE"
"212";-0,0591567092663793;0,0433074914061076;-1,36596942805227;0,172573884337876;"";"ATT";"estudiantes_prom_sd_nat";"base_10p";"FALSE"
"213";0,0570554378926559;0,0338517816128818;1,6854485989873;0,092534840298959;"";"ATT";"estudiantes_prom_sd_nat";"base_50p";"FALSE"
"214";-0,140225794654627;0,0677812253135787;-2,06879993694265;0,0390855484023394;".";"ATT";"estudiantes_prom_sd_nat";"base_ic";"FALSE"
"215";-0,0426207117785115;0,0427446752586268;-0,997099908249033;0,319209156264204;"";"ATT";"estudiantes_prom_sd_nat";"base_ent";"FALSE"
"216";-0,265172187347375;0,18229168523943;-1,45465870809788;0,147772912963435;"";"ATT";"estudiantes_prom_sd_nat";"base_ai";"PRIV"
"217";-0,10264849436146;0,0581909578985621;-1,7639938930099;0,0786526458636857;"";"ATT";"estudiantes_prom_sd_nat";"base_ai";"PUBL"
"218";-0,00500677237839215;0,137576127117687;-0,0363927411193165;0,971015433110342;"";"ATT";"estudiantes_prom_sd_nat";"base_10p";"PRIV"
"219";-0,0775962198582496;0,0393037571551102;-1,97426977660228;0,0491770935758327;".";"ATT";"estudiantes_prom_sd_nat";"base_10p";"PUBL"
"220";0,25149552215496;0,0949399682310996;2,64899522130425;0,00889827268208278;"**";"ATT";"estudiantes_prom_sd_nat";"base_50p";"PRIV"
"221";-0,0132220398656027;0,0340600815915291;-0,388197539400232;0,698116424885009;"";"ATT";"estudiantes_prom_sd_nat";"base_50p";"PUBL"
"222";-0,315353771687438;0,172622179044575;-1,82684388201359;0,0696224031846757;"";"ATT";"estudiantes_prom_sd_nat";"base_ic";"PRIV"
"223";-0,0920884413532636;0,0746541802657327;-1,23353362163342;0,218241514974813;"";"ATT";"estudiantes_prom_sd_nat";"base_ic";"PUBL"
"224";-0,0750381650348737;0,0899182178683517;-0,834515705646394;0,405258438813378;"";"ATT";"estudiantes_prom_sd_nat";"base_ent";"PRIV"
"225";-0,0160574276162112;0,0347052656061033;-0,46267986531091;0,643897867711045;"";"ATT";"estudiantes_prom_sd_nat";"base_ent";"PUBL"
"226";0,697745757240899;1,19159038359307;0,585558398966721;0,55844299518633;"";"ATT";"TOTPRE";"base_ai";"FALSE"
"227";3,41567845258783;1,36238586258078;2,50712998894269;0,0124941423373471;"*";"ATT";"TOTPRE";"base_10p";"FALSE"
"228";1,54716155356149;0,905655030701961;1,70833430071305;0,0882050662382215;"";"ATT";"TOTPRE";"base_50p";"FALSE"
"229";0,351350509942514;1,22028799658913;0,287924253065331;0,773525965988891;"";"ATT";"TOTPRE";"base_ic";"FALSE"
"230";-0,434479642684359;0,645749462988091;-0,672830048783752;0,501373893308701;"";"ATT";"TOTPRE";"base_ent";"FALSE"
"231";-1,08622096953499;1,22769663357511;-0,884763336339746;0,377654709789822;"";"ATT";"TOTPRE";"base_ai";"PRIV"
"232";1,3050505137228;1,38735362088618;0,940676186716685;0,347554742450672;"";"ATT";"TOTPRE";"base_ai";"PUBL"
"233";2,34855577226199;1,17700295550006;1,99536947744043;0,0477437116174912;".";"ATT";"TOTPRE";"base_10p";"PRIV"
"234";5,917379153454;1,60232444420621;3,69299686767587;0,000258925261435047;"***";"ATT";"TOTPRE";"base_10p";"PUBL"
"235";2,30224458840631;0,997944688136951;2,30698616443797;0,0223708184531134;"*";"ATT";"TOTPRE";"base_50p";"PRIV"
"236";1,02659024693765;1,2111776819529;0,847596733521688;0,397267746525556;"";"ATT";"TOTPRE";"base_50p";"PUBL"
"237";0,201218185523777;1,41667283386591;0,142035747925426;0,88723503896035;"";"ATT";"TOTPRE";"base_ic";"PRIV"
"238";0,721802043108925;1,44957822916664;0,497939351313165;0,618853502534098;"";"ATT";"TOTPRE";"base_ic";"PUBL"
"239";0,707263121066456;0,84095654322258;0,841022198788292;0,401622780087326;"";"ATT";"TOTPRE";"base_ent";"PRIV"
"240";-0,883985099995682;0,869060867117025;-1,0171728280991;0,309814124587324;"";"ATT";"TOTPRE";"base_ent";"PUBL"
"241";0,800170148953885;3,0473459804264;0,262579357281224;0,792985624726527;"";"ATT";"TOTPROF";"base_ai";"FALSE"
"242";0,740706315753184;2,92527902790788;0,253208773825219;0,800213083891237;"";"ATT";"TOTPROF";"base_10p";"FALSE"
"243";1,41807390817852;1,19262772241362;1,18903315890448;0,235000167038769;"";"ATT";"TOTPROF";"base_50p";"FALSE"
"244";-2,05327515551521;3,49982535585933;-0,586679318748767;0,557688184159302;"";"ATT";"TOTPROF";"base_ic";"FALSE"
"245";-0,415825211150466;0,635543867201336;-0,654282469881399;0,513238058052789;"";"ATT";"TOTPROF";"base_ent";"FALSE"
"246";-0,52806882588789;2,43905072048049;-0,216505881347093;0,828878129013916;"";"ATT";"TOTPROF";"base_ai";"PRIV"
"247";-0,00795915104507812;3,50364260171691;-0,00227167892101148;0,998188828371074;"";"ATT";"TOTPROF";"base_ai";"PUBL"
"248";-2,67489916753295;2,00642938598359;-1,33316387121277;0,184421630233198;"";"ATT";"TOTPROF";"base_10p";"PRIV"
"249";-4,26339908987926;3,1480686752763;-1,35429036963594;0,176562010787359;"";"ATT";"TOTPROF";"base_10p";"PUBL"
"250";1,8921386780135;1,22647523946591;1,54274510982991;0,124918736815259;"";"ATT";"TOTPROF";"base_50p";"PRIV"
"251";1,3828476787385;1,54409592693651;0,895571094136664;0,371124922789849;"";"ATT";"TOTPROF";"base_50p";"PUBL"
"252";1,78402505254382;2,8009686934302;0,636931450440105;0,525103065584495;"";"ATT";"TOTPROF";"base_ic";"PRIV"
"253";-5,43758397287557;3,92658933544174;-1,38481096655447;0,167031838938033;"";"ATT";"TOTPROF";"base_ic";"PUBL"
"254";0,969292287945027;0,81125035353582;1,19481277723995;0,233973545982374;"";"ATT";"TOTPROF";"base_ent";"PRIV"
"255";-0,977091724114506;0,874677085253797;-1,11708851253488;0,264766678730458;"";"ATT";"TOTPROF";"base_ent";"PUBL"
"256";0,355785254363328;0,360682371812802;0,986422631566767;0,324414580146339;"";"ATT";"TOTPROF_100kPROF_COL";"base_ai";"FALSE"
"257";0,458610380273301;0,317412297092834;1,44484125055549;0,149141644509398;"";"ATT";"TOTPROF_100kPROF_COL";"base_10p";"FALSE"
"258";0,217450147136299;0,195005324862125;1,11509850969477;0,265352585971059;"";"ATT";"TOTPROF_100kPROF_COL";"base_50p";"FALSE"
"259";0,339239947939328;0,401168376757558;0,845629834238765;0,398170339413252;"";"ATT";"TOTPROF_100kPROF_COL";"base_ic";"FALSE"
"260";-0,076895260312881;0,13353627247738;-0,575838001812626;0,564990132270311;"";"ATT";"TOTPROF_100kPROF_COL";"base_ent";"FALSE"
"261";0,152870800553626;0,381911412963934;0,400278167565688;0,689502781217236;"";"ATT";"TOTPROF_100kPROF_COL";"base_ai";"PRIV"
"262";0,339383674276941;0,425175831600209;0,798219581295632;0,425313664040357;"";"ATT";"TOTPROF_100kPROF_COL";"base_ai";"PUBL"
"263";0,238258367791977;0,283130555704997;0,84151414600488;0,401348088631761;"";"ATT";"TOTPROF_100kPROF_COL";"base_10p";"PRIV"
"264";0,0130879853174494;0,35094332594135;0,0372937290724734;0,970273151987126;"";"ATT";"TOTPROF_100kPROF_COL";"base_10p";"PUBL"
"265";0,347177144618747;0,239394514107333;1,45023016050857;0,149001953029465;"";"ATT";"TOTPROF_100kPROF_COL";"base_50p";"PRIV"
"266";0,0974040473298765;0,244536843087915;0,398320539759557;0,690647660309936;"";"ATT";"TOTPROF_100kPROF_COL";"base_50p";"PUBL"
"267";0,57970321679938;0,455500156618779;1,27267402299611;0,205027257409024;"";"ATT";"TOTPROF_100kPROF_COL";"base_ic";"PRIV"
"268";0,244864469106389;0,467815784640215;0,523420707778613;0,601027574098626;"";"ATT";"TOTPROF_100kPROF_COL";"base_ic";"PUBL"
"269";0,174929962078256;0,171945602600039;1,01735641640781;0,31055912475789;"";"ATT";"TOTPROF_100kPROF_COL";"base_ent";"PRIV"
"270";-0,264546889924791;0,184386950112283;-1,43473759809843;0,152306027085587;"";"ATT";"TOTPROF_100kPROF_COL";"base_ent";"PUBL"
"271";0,293226804498732;0,280417450114552;1,04567959083483;0,29622665868432;"";"ATT";"TOTPRE_100kPROF_COL";"base_ai";"FALSE"
"272";0,80952728695863;0,332742506763389;2,43289411633326;0,0153354477819699;"*";"ATT";"TOTPRE_100kPROF_COL";"base_10p";"FALSE"
"273";0,274920562644703;0,203180888582596;1,35308278530805;0,176650582056326;"";"ATT";"TOTPRE_100kPROF_COL";"base_50p";"FALSE"
"274";0,288743318647581;0,28302357971212;1,02020940778602;0,308130544972088;"";"ATT";"TOTPRE_100kPROF_COL";"base_ic";"FALSE"
"275";-0,122624220680989;0,136128303890501;-0,90079885796289;0,368139603089342;"";"ATT";"TOTPRE_100kPROF_COL";"base_ent";"FALSE"
"276";-0,404172961263749;0,327415526308423;-1,23443431599215;0,218909327550476;"";"ATT";"TOTPRE_100kPROF_COL";"base_ai";"PRIV"
"277";0,467207541666005;0,302311514404026;1,54545070037128;0,12318992652452;"";"ATT";"TOTPRE_100kPROF_COL";"base_ai";"PUBL"
"278";0,56371990303872;0,347859372117104;1,62053964395977;0,107136031983047;"";"ATT";"TOTPRE_100kPROF_COL";"base_10p";"PRIV"
"279";1,33970357495911;0,370004487832584;3,62077655545974;0,000339413714205744;"***";"ATT";"TOTPRE_100kPROF_COL";"base_10p";"PUBL"
"280";0,444415046161358;0,213777216012081;2,0788700239049;0,0392662563883824;".";"ATT";"TOTPRE_100kPROF_COL";"base_50p";"PRIV"
"281";0,107982976691891;0,270341641857922;0,399431533927878;0,689829790386656;"";"ATT";"TOTPRE_100kPROF_COL";"base_50p";"PUBL"
"282";-0,213909879800606;0,340587292324185;-0,62806183501702;0,530881801976083;"";"ATT";"TOTPRE_100kPROF_COL";"base_ic";"PRIV"
"283";0,486044905866111;0,307474737602539;1,58076370649482;0,114875745532685;"";"ATT";"TOTPRE_100kPROF_COL";"base_ic";"PUBL"
"284";0,0569672352979471;0,17804653612699;0,319956998530517;0,749429048895058;"";"ATT";"TOTPRE_100kPROF_COL";"base_ent";"PRIV"
"285";-0,266756818986317;0,184975719037041;-1,44211802703089;0,15021458352321;"";"ATT";"TOTPRE_100kPROF_COL";"base_ent";"PUBL"
"286";0,146695047246458;0,0608689712008351;2,41001358085128;0,0163201568063157;"*";"ATT";"finished_uni";"base_ai";"FALSE"
"287";0,0324804232122067;0,0727891984582695;0,446225867301285;0,65563081856485;"";"ATT";"finished_uni";"base_10p";"FALSE"
"288";-0,011660030642004;0,0376265834681244;-0,309888104825723;0,756776993864819;"";"ATT";"finished_uni";"base_50p";"FALSE"
"289";0,257265639267894;0,0792621967171482;3,24575459580008;0,00125104689023664;"***";"ATT";"finished_uni";"base_ic";"FALSE"
"290";-0,0723060443916193;0,138932714878133;-0,520439296497183;0,602992976325448;"";"ATT";"finished_uni";"base_ent";"FALSE"
"291";0,180103503320602;0,198935323554845;0,905336971344604;0,366683006845377;"";"ATT";"finished_uni";"base_ai";"PRIV"
"292";0,138098748775792;0,0522217586848719;2,64446759844183;0,00857064379790322;"**";"ATT";"finished_uni";"base_ai";"PUBL"
"293";0,0571161257044076;0,271282516744564;0,210541122921634;0,833518363164948;"";"ATT";"finished_uni";"base_10p";"PRIV"
"294";0,0532556259712341;0,0313157227803985;1,70060344270797;0,0899510888932583;"";"ATT";"finished_uni";"base_10p";"PUBL"
"295";-0,0449849846527588;0,142506758517136;-0,315669131210709;0,752672888341418;"";"ATT";"finished_uni";"base_50p";"PRIV"
"296";0,0266683888346255;0,0271585236804115;0,981952817039922;0,326831720925436;"";"ATT";"finished_uni";"base_50p";"PUBL"
"297";0,337165102030567;0,23606689970976;1,42826081269803;0,155203101857857;"";"ATT";"finished_uni";"base_ic";"PRIV"
"298";0,233846908931471;0,0717256083552953;3,26029871748319;0,00122727281983553;"***";"ATT";"finished_uni";"base_ic";"PUBL"
"299";-0,312008803944955;0,29573232784524;-1,05503786555331;0,293028869422134;"";"ATT";"finished_uni";"base_ent";"PRIV"
"300";0,0243177791073383;0,0215483030482018;1,12852409087349;0,259915926242987;"";"ATT";"finished_uni";"base_ent";"PUBL"
